# Generate wrappers for View operators
set(Kinds "Projector;Integrator")
set(IntegratorD1_PviewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 1, fwd_t, zeroP_m>>")
set(IntegratorD1_PviewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 1, fwd_t, zeroP_m>>")

# D1_Neg - Integrator
set(IntegratorD1_NegviewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 1, fwd_t, zeroMinusP_m>>")
set(IntegratorD1_NegviewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 1, fwd_t, zeroMinusP_m>>")

# D2 - Projector
set(ProjectorD2viewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::DiffOp<mods_t, mods_t, 2, bwd_t, dealias_m>>")
set(ProjectorD2viewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::DiffOp<mods_t, mods_t, 2, bwd_t, dealias_m>>")

# D2 - Integrator
set(IntegratorD2viewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 2, fwd_t>>")
set(IntegratorD2viewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 2, fwd_t>>")

# D3 - Projector
set(ProjectorD3viewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::DiffOp<mods_t, mods_t, 3, bwd_t, dealias_m>>")
set(ProjectorD3viewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::DiffOp<mods_t, mods_t, 3, bwd_t, dealias_m>>")

# D3 - Integrator
set(IntegratorD3viewCpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::Fftw::FftOp<mods_t, phys_t>,
            Cpu::DiffOp<mods_t, mods_t, 3, fwd_t>>")
set(IntegratorD3viewGpu_tPtrParam "DOp<mods_t, phys_t,
        QuICC::Fft::CuFft::FftOp<<mods_t, phys_t>,
            Cuda::DiffOp<mods_t, mods_t, 3, fwd_t>>")

# D4 - Projector
set(ProjectorD4viewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::DiffOp<mods_t, mods_t, 4, bwd_t>>")
set(ProjectorD4viewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::DiffOp<mods_t, mods_t, 4, bwd_t>>")

# Lapl2D - Projector
set(ProjectorLapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, bwd_t>>")
set(ProjectorLapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, bwd_t>>")

# Lapl2D - Integrator
set(IntegratorLapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, fwd_t>>")
set(IntegratorLapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, fwd_t>>")

# InvLapl2D - Integrator
set(IntegratorInvLapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, fwd_t, inverse_m>>")
set(IntegratorInvLapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, fwd_t, inverse_m>>")

# Df1InvLapl2D - Integrator
set(IntegratorDf1InvLapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, bwd_t, inverse_m>,
            Cpu::DiffOp<mods_t, mods_t, 1, fwd_t>>")
set(IntegratorDf1InvLapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 2, 0, 0, 2, bwd_t, inverse_m>,
            Cuda::DiffOp<mods_t, mods_t, 1, fwd_t>>")

# Df1Lapl2D - Projector
set(ProjectorDf1Lapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 3, 0, 1, 2, bwd_t>>")
set(ProjectorDf1Lapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 3, 0, 1, 2, bwd_t>>")

# Ds1Lapl2D - Projector
set(ProjectorDs1Lapl2DviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::Diff2DOp<mods_t, mods_t, 2, 1, 0, 3, bwd_t>>")
set(ProjectorDs1Lapl2DviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::Diff2DOp<mods_t, mods_t, 2, 1, 0, 3, bwd_t>>")

# Mean - Projector
set(ProjectorMeanviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::MeanOp<mods_t, mods_t, bwd_t>>")
set(ProjectorMeanviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::MeanOp<mods_t, mods_t, bwd_t>>")

# Mean - Integrator
set(IntegratorMeanviewCpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::Fftw::FftOp<phys_t, mods_t>,
            Cpu::MeanOp<mods_t, mods_t, fwd_t>>")
set(IntegratorMeanviewGpu_tPtrParam "DOp<phys_t, mods_t,
        QuICC::Fft::CuFft::FftOp<phys_t, mods_t>,
            Cuda::MeanOp<mods_t, mods_t, fwd_t>>")


# View Cpu - Projector
set(ProjectorviewCpu_tViewStorage "// views
    mods_t mods({const_cast<std::remove_reference_t<decltype(in)>::Scalar*>(mPadded.data()),
        static_cast<std::size_t>(mPadded.size())},
        {{static_cast<std::uint32_t>(mPadded.rows()),
            columns, layers}}, pointers, indices);
    phys_t phys({rOut.data(),
        static_cast<std::size_t>(rOut.size())},
            {{static_cast<std::uint32_t>(rOut.rows()),
            columns, layers}}, pointers, indices);")

# View Cpu - Integrator
set(IntegratorviewCpu_tViewStorage "// views
    mods_t mods({rOut.data(),
        static_cast<std::size_t>(rOut.size())},
        {{static_cast<std::uint32_t>(rOut.rows()),
            columns, layers}}, pointers, indices);
    phys_t phys({const_cast<std::remove_reference_t<decltype(in)>::Scalar*>(in.data()),
        static_cast<std::size_t>(in.size())},
            {{static_cast<std::uint32_t>(in.rows()),
            columns, layers}}, pointers, indices);")


set(ProjectorviewGpu_tViewStorage "
    // device mem for metadata
    QuICC::Memory::MemBlock<std::uint32_t> ptrAndIdx_d(psz + isz, mMemRes.get());

    // Set device pointers
    constexpr size_t rank = 3;
    ViewBase<std::uint32_t> pointers_d[rank];
    pointers_d[1] = ViewBase<std::uint32_t>(ptrAndIdx_d.data(), psz);
    ViewBase<std::uint32_t> indices_d[rank];
    indices_d[1] = ViewBase<std::uint32_t>(ptrAndIdx_d.data() + psz, isz);

    // dims
    std::array<std::uint32_t, rank> dimMods {{static_cast<std::uint32_t>(mPadded.rows()),
        columns, layers}};
    std::array<std::uint32_t, rank> dimPhys {{static_cast<std::uint32_t>(rOut.rows()),
        columns, layers}};

    // views
    mods_t mods(reinterpret_cast<MatrixZ::Scalar*>(mMods_d.data()), mMods_d.size(),
        dimMods.data(), pointers_d, indices_d);
    phys_t phys(reinterpret_cast<std::remove_reference_t<decltype(rOut)>::Scalar*>(mPhys_d.data()), mPhys_d.size(),
        dimPhys.data(), pointers_d, indices_d);

    // cpu -> gpu metadata
    cudaErrChk(cudaMemcpy(mods.pointers()[1].data(), pointers[1].data(),
        psz*sizeof(std::uint32_t), cudaMemcpyHostToDevice));
    cudaErrChk(cudaMemcpy(mods.indices()[1].data(), indices[1].data(),
        isz*sizeof(std::uint32_t), cudaMemcpyHostToDevice));"
)

set(IntegratorviewGpu_tViewStorage "
    // device mem for metadata
    QuICC::Memory::MemBlock<std::uint32_t> ptrAndIdx_d(psz + isz, mMemRes.get());

    // Set device pointers
    constexpr size_t rank = 3;
    ViewBase<std::uint32_t> pointers_d[rank];
    pointers_d[1] = ViewBase<std::uint32_t>(ptrAndIdx_d.data(), psz);
    ViewBase<std::uint32_t> indices_d[rank];
    indices_d[1] = ViewBase<std::uint32_t>(ptrAndIdx_d.data() + psz, isz);

    // dims
    std::array<std::uint32_t, rank> dimMods {{static_cast<std::uint32_t>(rOut.rows()),
        columns, layers}};
    std::array<std::uint32_t, rank> dimPhys {{static_cast<std::uint32_t>(in.rows()),
        columns, layers}};

    // views
    mods_t mods(reinterpret_cast<MatrixZ::Scalar*>(mMods_d.data()), mMods_d.size(),
        dimMods.data(), pointers_d, indices_d);
    phys_t phys(reinterpret_cast<std::remove_reference_t<decltype(in)>::Scalar*>(mPhys_d.data()), mPhys_d.size(),
        dimPhys.data(), pointers_d, indices_d);

    // cpu -> gpu metadata
    cudaErrChk(cudaMemcpy(mods.pointers()[1].data(), pointers[1].data(),
        psz*sizeof(std::uint32_t), cudaMemcpyHostToDevice));
    cudaErrChk(cudaMemcpy(mods.indices()[1].data(), indices[1].data(),
        isz*sizeof(std::uint32_t), cudaMemcpyHostToDevice));"
)

set(ProjectorviewGpu_tCopyBack "// gpu -> cpu
    cudaErrChk(cudaMemcpy(rOut.data(), mPhys_d.data(),
        mPhys_d.size()*sizeof(decltype(mPhys_d)::type), cudaMemcpyDeviceToHost));")


set(IntegratorviewGpu_tCopyBack "// gpu -> cpu
    cudaErrChk(cudaMemcpy(rOut.data(), mMods_d.data(),
        mMods_d.size()*sizeof(decltype(mMods_d)::type), cudaMemcpyDeviceToHost));")

# Indices/Pointers
set(ComplexIndicesPointers "// get 3D dimensions
    auto idBlocks = mspSetup->idBlocks();
    std::uint32_t activeLayers = idBlocks.rows();

    // here we guestimate based on highest index
    // since we don't how how the problem is setup globally
    std::uint32_t layers = idBlocks(activeLayers-1,0)+1;

    std::uint32_t columns = 0;
    for(std::uint32_t i = 0; i < activeLayers; ++i)
    {
        std::uint32_t maxCol = idBlocks(i, 1);
        columns = std::max(maxCol, columns);
    }

    std::uint32_t activeColumns = mPadded.cols();

    std::array<std::vector<std::uint32_t>, 3> pointers{};
    std::array<std::vector<std::uint32_t>, 3> indices{};
    auto psz = layers+1;
    auto isz = activeColumns;
    pointers[1].resize(psz);
    indices[1].resize(isz);

    // set pointers and indices
    pointers[1][0] = 0;
    std::uint32_t idk = 0;
    for(std::uint32_t ii = 0; ii < layers; ++ii)
    {
        std::uint32_t k = idBlocks(idk, 0);
        std::uint32_t numCol = 0;
        if (k == ii)
        {
            numCol = idBlocks(idk, 1);
            idk += 1;
        }

        pointers[1][ii+1] = pointers[1][ii] + numCol;

        std::uint32_t j = 0;
        for(std::uint32_t idj = pointers[1][ii]; idj < pointers[1][ii+1]; ++idj)
        {
            // making j index up
            indices[1][idj] = j;
            j += 1;
        }
    }"
)

set(MixedIndicesPointers "// get 3D dimensions
    // here we make things up
    // since we don't how how the problem is setup globally

    std::uint32_t layers = 1;
    std::uint32_t columns = mPadded.cols();

    std::array<std::vector<std::uint32_t>, 3> pointers{};
    std::array<std::vector<std::uint32_t>, 3> indices{};
    auto psz = layers+1;
    auto isz = columns;
    pointers[1].resize(psz);
    indices[1].resize(isz);

    // set pointers and indices
    pointers[1][0] = 0;
    pointers[1][1] = columns;
    for(std::uint32_t j = 0; j < columns; ++j)
    {
        // making j index up
        indices[1][j] = j;
    }"
)

# PreOp
set(ProjectorPreOp "/**
* @brief Apply pre FFT operator
*
* @param in   Input mods values
* @param out  Copied and padded input
*/
void applyPreOperator(MatrixZ& out, const MatrixZ& in) const final {};"
)

# PostOp
set(IntegratorPostOp "/**
* @brief Apply post FFT operator
*
* @param rOut Output values
*/
void applyPostOperator(MatrixZ& rOut) const final {};"
)

# loop
foreach(Space IN LISTS Spaces)
    foreach(Kind IN LISTS Kinds)
        set(Ops "${${Kind}${Space}Ops}")
        set(OutMatrixType "${${Kind}${Space}OutMatrixType}")
        set(InMatrixType "${${Kind}${Space}InMatrixType}")

        set(ArgInType "${${Kind}ArgInType}")
        set(ArgOutType "${${Kind}ArgOutType}")
        set(ArgsType "${ArgOutType}, ${ArgInType}")
        string(REGEX REPLACE "_t" "" Args "${ArgsType}")

        set(PreOp "${${Kind}PreOp}")
        set(PostOp "${${Kind}PostOp}")

        # Complex headers
        set(ComplexCppHeader "#include \"ViewOps/Fourier/${Space}/Diff2D.hpp\"
#include \"ViewOps/Fourier/${Space}/Mean.hpp\""
        )

        # Cuda only bits
        set(viewGpu_tCuhHeader "#include <cuComplex.h>
#include \"Memory/Memory.hpp\"
#include \"Memory/Cuda/Malloc.hpp\""
        )

        set(viewGpu_tMemBlock "/// Device memory
    mutable std::unique_ptr<QuICC::Memory::memory_resource> mMemRes;
    mutable QuICC::Memory::MemBlock<cuDoubleComplex> mMods_d;
    mutable QuICC::Memory::MemBlock<${${Space}PhysMatrixType}::Scalar> mPhys_d;")

        set(viewGpu_tCuHeader "#include <cuda_runtime_api.h>
    #include \"Cuda/CudaUtil.hpp\""
        )

        set(viewGpu_tAlloc "// Alloc device memory
    mMemRes = std::make_unique<QuICC::Memory::Cuda::Malloc>();
    mMods_d = std::move(QuICC::Memory::MemBlock<cuDoubleComplex>(bwdSize*blockSize, mMemRes.get()));
    auto fwdSize = mspSetup->fwdSize();
    mPhys_d = std::move(QuICC::Memory::MemBlock<${${Space}PhysMatrixType}::Scalar>(fwdSize*blockSize, mMemRes.get()));

    // zero gpu mem
    cudaErrChk(cudaMemcpy(mMods_d.data(), mPadded.data(),
        mMods_d.size()*sizeof(decltype(mMods_d)::type), cudaMemcpyHostToDevice));
        "
        )

            foreach(Op IN LISTS Ops)
            foreach(Tag IN LISTS Tags)
                set(CopyPad "${${Tag}${Kind}${Space}CopyPad}")
                set(CuhHeader "${${Tag}CuhHeader}")
                set(MemBlock "${${Tag}MemBlock}")
                set(IndicesPointers "${${Space}IndicesPointers}")
                configure_file(
                    "OpV.hpp.in"
                    "${CMAKE_BINARY_DIR}/include/QuICC/Transform/Wrappers/${Space}/${Kind}/${Op}${Tag}.hpp.inc"
                )
                set_target_properties(${QUICC_CURRENT_COMPONENT_LIB}
                    PROPERTIES
                        PUBLIC_HEADER "${CMAKE_BINARY_DIR}/include/QuICC/Transform/Wrappers/${Space}/${Kind}/${Op}${Tag}.hpp.inc"
                )
                set(CppHeader "${${Space}CppHeader}")
                set(CuHeader "${${Tag}CuHeader}")
                set(PtrParam "${${Kind}${Op}${Tag}PtrParam}")
                set(Alloc "${${Tag}Alloc}")
                set(ViewStorage "${${Kind}${Tag}ViewStorage}")
                set(CopyBack "${${Kind}${Tag}CopyBack}")

                message(DEBUG "CppHeader: ${CppHeader}")
                message(DEBUG "PtrParam: ${PtrParam}")
                configure_file(
                    "OpV.cpp.in"
                    "${CMAKE_BINARY_DIR}/${QUICC_CURRENT_COMPONENT_DIR}/src/Wrappers/${Space}/${Kind}/${Op}${Tag}.cpp"
                )
                target_sources(${QUICC_CURRENT_COMPONENT_LIB} PRIVATE
                    "${CMAKE_BINARY_DIR}/${QUICC_CURRENT_COMPONENT_DIR}/src/Wrappers/${Space}/${Kind}/${Op}${Tag}.cpp"
                )
            endforeach()
        endforeach()
    endforeach()
endforeach()
